stop ,direction ,transportCode ,depStationCode ,arrStationCode ,daparture date ,departure time ,arrival date ,arrival time ,duration ,currency ,priceAdults ,deeplink ,supplier
0,RET,UX5039,MAD,AGP,29/05/2015,14:30,29/05/2015,16:00,300,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-715234170&j=275000&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,UX
1,RET,UX1037,AGP,CDG,29/05/2015,16:55,29/05/2015,19:30,300,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-715234170&j=275000&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,UX
0,OUT,AB8301,ORY,TXL,22/05/2015,08:45,22/05/2015,10:25,435,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011340638592&j=279140&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,AB
1,OUT,AB8962,TXL,MAD,22/05/2015,12:55,22/05/2015,16:00,435,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011340638592&j=279140&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,AB
0,RET,VY8202,MAD,CDG,29/05/2015,07:00,29/05/2015,09:00,120,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011340638592&j=279140&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,HV3140,ORY,MAD,22/05/2015,06:30,22/05/2015,08:30,120,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1034405455&j=284460&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,HV
0,RET,VY1024,MAD,BCN,29/05/2015,10:00,29/05/2015,11:15,535,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1034405455&j=284460&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8244,BCN,CDG,29/05/2015,16:55,29/05/2015,18:55,535,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1034405455&j=284460&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,LH2239,CDG,MUC,22/05/2015,06:45,22/05/2015,08:10,470,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-2074727271&j=276460&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
1,OUT,LH1802,MUC,MAD,22/05/2015,11:55,22/05/2015,14:35,470,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-2074727271&j=276460&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
0,RET,LH1807,MAD,MUC,29/05/2015,07:35,29/05/2015,10:05,385,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-2074727271&j=276460&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
1,RET,LH2230,MUC,CDG,29/05/2015,12:25,29/05/2015,14:00,385,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-2074727271&j=276460&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
0,OUT,U23905,CDG,MAD,22/05/2015,13:30,22/05/2015,15:40,130,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011509505552&j=284090&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,U2
0,RET,VY8202,MAD,CDG,29/05/2015,07:00,29/05/2015,09:00,120,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011509505552&j=284090&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,FR5445,BVA,MAD,22/05/2015,09:25,22/05/2015,11:35,130,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011170146995&j=284410&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,FR
0,RET,VY1020,MAD,BCN,29/05/2015,07:00,29/05/2015,08:15,235,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011170146995&j=284410&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8008,BCN,ORY,29/05/2015,09:10,29/05/2015,10:55,235,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011170146995&j=284410&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8007,ORY,BCN,22/05/2015,07:00,22/05/2015,08:35,230,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1912006242&j=286660&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1009,BCN,MAD,22/05/2015,09:30,22/05/2015,10:50,230,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1912006242&j=286660&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,VY1008,MAD,BCN,29/05/2015,07:30,29/05/2015,08:45,310,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1912006242&j=286660&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8016,BCN,ORY,29/05/2015,10:55,29/05/2015,12:40,310,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1912006242&j=286660&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8007,ORY,BCN,22/05/2015,07:00,22/05/2015,08:35,210,EUR,182.60,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-2026058492&j=286660&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1007,BCN,MAD,22/05/2015,09:10,22/05/2015,10:30,210,EUR,182.60,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-2026058492&j=286660&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,VY1008,MAD,BCN,29/05/2015,07:30,29/05/2015,08:45,310,EUR,182.60,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-2026058492&j=286660&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8016,BCN,ORY,29/05/2015,10:55,29/05/2015,12:40,310,EUR,182.60,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-2026058492&j=286660&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8243,CDG,BCN,22/05/2015,09:55,22/05/2015,11:40,580,EUR,0.00,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01552047855&j=288220&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1031,BCN,MAD,22/05/2015,18:15,22/05/2015,19:35,580,EUR,0.00,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01552047855&j=288220&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,HV3147,MAD,ORY,29/05/2015,20:40,29/05/2015,22:35,115,EUR,0.00,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01552047855&j=288220&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,HV
0,OUT,VY8247,CDG,BCN,22/05/2015,14:35,22/05/2015,16:20,300,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-175327085&j=288220&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1031,BCN,MAD,22/05/2015,18:15,22/05/2015,19:35,300,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-175327085&j=288220&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,HV3147,MAD,ORY,29/05/2015,20:40,29/05/2015,22:35,115,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-175327085&j=288220&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,HV
0,OUT,LH2239,CDG,MUC,22/05/2015,06:45,22/05/2015,08:10,470,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1142642219&j=280600&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
1,OUT,LH1802,MUC,MAD,22/05/2015,11:55,22/05/2015,14:35,470,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1142642219&j=280600&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
0,RET,LH1123,MAD,FRA,29/05/2015,08:35,29/05/2015,11:10,375,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1142642219&j=280600&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
1,RET,LH1036,FRA,CDG,29/05/2015,13:40,29/05/2015,14:50,375,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1142642219&j=280600&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
0,OUT,HV3140,ORY,MAD,22/05/2015,06:30,22/05/2015,08:30,120,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1553428037&j=289160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,HV
0,RET,VY1004,MAD,BCN,29/05/2015,09:25,29/05/2015,10:40,570,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1553428037&j=289160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8244,BCN,CDG,29/05/2015,16:55,29/05/2015,18:55,570,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1553428037&j=289160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8247,CDG,BCN,22/05/2015,14:35,22/05/2015,16:20,510,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01263101392&j=289490&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1023,BCN,MAD,22/05/2015,21:45,22/05/2015,23:05,510,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01263101392&j=289490&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,U23904,MAD,CDG,29/05/2015,09:30,29/05/2015,11:40,130,EUR,23.90,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01263101392&j=289490&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,U2
